This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2017.3.26)  3 AUG 2017 15:02
entering extended mode
**speed_ratio.tex
(speed_ratio.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.49 ...ac{2\alpha^{2}}{(1-\alpha^{2})^{2}}+\dfrac
                                                  {2(1+\gamma^{2})}{(1-\gamm...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.49 ...{2})}{(1-\gamma^{2})(1-\alpha^{2})}-\dfrac
                                                  {2}{(1-\alpha^{2})^{2}}]x_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 43 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (1059.56711pt too wide) detected at line 52
\OT1/cmr/m/n/10 [[][] \OMS/cmsy/m/n/10   [][]   [][]   [][] \OT1/cmr/m/n/10 + 1
[]]\OML/cmm/m/it/10 x[][]  \OT1/cmr/m/n/10 + [[][] \OMS/cmsy/m/n/10   \OT1/cmr/
m/n/10 1[]]\OML/cmm/m/it/10 d[][]  \OMS/cmsy/m/n/10   [][] \OT1/cmr/m/n/10 + [[
][] + 1[]]\OML/cmm/m/it/10 x[][]  \OT1/cmr/m/n/10 + [[][] + [][] \OMS/cmsy/m/n/
10   \OT1/cmr/m/n/10 2[]]\OML/cmm/m/it/10 x[]x[] \OT1/cmr/m/n/10 = 0[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 T
      he coefficient of $x_A^2$ in (\ref{generaleq33}) is
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ference `generaleq33' on page \thepage 
                                                  \space undefined\on@line .
l.55 ...efficient of $x_A^2$ in (\ref{generaleq33}
                                                  ) is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `generaleq33' on page  undefined on input line 55.

Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[]
 []


Overfull \hbox (12.22919pt too wide) in paragraph at lines 55--56
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 55--56
[]
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.58 &
      \dfrac{4\gamma^{2}}{(1-\gamma^{2})^{2}}-\dfrac{(1+\gamma^{2})^{2}}{(1-...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.58 &\dfrac
            {4\gamma^{2}}{(1-\gamma^{2})^{2}}-\dfrac{(1+\gamma^{2})^{2}}{(1-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 ...ac{4\gamma^{2}}{(1-\gamma^{2})^{2}}-\dfrac
                                                  {(1+\gamma^{2})^{2}}{(1-\g...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 ...gamma^{2})^{2}}{(1-\gamma^{2})^{2}}-\dfrac
                                                  {\alpha^{4}}{(1-\alpha^{2}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 ...rac{\alpha^{4}}{(1-\alpha^{2})^{2}}-\dfrac
                                                  {2\alpha^{2}(1+\gamma^{2})...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 ...{2})}{(1-\gamma^{2})(1-\alpha^{2})}+\dfrac
                                                  {1}{(1-\alpha^{2})^{2}}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.59 &
      =\dfrac{4\gamma^{2}-1-\gamma^{4}-2\gamma^2}{(1-\gamma^2)^2} + \dfrac{(...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.59 &=\dfrac
             {4\gamma^{2}-1-\gamma^{4}-2\gamma^2}{(1-\gamma^2)^2} + \dfrac{(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 ...ma^{4}-2\gamma^2}{(1-\gamma^2)^2} + \dfrac
                                                  {(1-\alpha^4)}{(1-\alpha^2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 ...rac{(1-\alpha^4)}{(1-\alpha^2)^2} - \dfrac
                                                  {2\alpha^{2}(1-\gamma^2)}{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.60 &
      =-1 + \dfrac{1+\alpha^2}{(1-\alpha^2)}- \dfrac{2 \alpha^2 (1+\gamma^2)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.60 &=-1 + \dfrac
                  {1+\alpha^2}{(1-\alpha^2)}- \dfrac{2 \alpha^2 (1+\gamma^2)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...+ \dfrac{1+\alpha^2}{(1-\alpha^2)}- \dfrac
                                                  {2 \alpha^2 (1+\gamma^2)}{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.61 &
      = \dfrac{2\alpha^2}{(1-\alpha^2)} - \dfrac{2 \alpha^2 (1+\gamma^2)}{(1...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.61 &= \dfrac
              {2\alpha^2}{(1-\alpha^2)} - \dfrac{2 \alpha^2 (1+\gamma^2)}{(1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 &= \dfrac{2\alpha^2}{(1-\alpha^2)} - \dfrac
                                                {2 \alpha^2 (1+\gamma^2)}{(1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.62 &
      = \dfrac{2 \alpha^2}{(1-\alpha^2)}[1-\dfrac{(1+\gamma^2)}{(1-\gamma^2)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.62 &= \dfrac
              {2 \alpha^2}{(1-\alpha^2)}[1-\dfrac{(1+\gamma^2)}{(1-\gamma^2)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62 &= \dfrac{2 \alpha^2}{(1-\alpha^2)}[1-\dfrac
                                                 {(1+\gamma^2)}{(1-\gamma^2)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62 ...frac{(1+\gamma^2)}{(1-\gamma^2)}] = \dfrac
                                                  {2\alpha^2}{(1-\alpha^2)}(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62 ...] = \dfrac{2\alpha^2}{(1-\alpha^2)}(\dfrac
                                                  {-2\gamma^2}{(1-\gamma^2)})\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.63 &
      = \dfrac{-4 \alpha^{2} \gamma^2}{(1-\alpha^2)(1-\gamma^2)},
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.63 &= \dfrac
              {-4 \alpha^{2} \gamma^2}{(1-\alpha^2)(1-\gamma^2)},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 56 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (1563.49365pt too wide) detected at line 65
[][] \OMS/cmsy/m/n/10   [][]   [][]   [][] \OT1/cmr/m/n/10 + 1[][]  = [][] + []
[] \OMS/cmsy/m/n/10   [][][]  \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10  \OT1/cmr/m/n/
10 1 + [][] \OMS/cmsy/m/n/10   [][][]  \OT1/cmr/m/n/10 = [][] \OMS/cmsy/m/n/10 
  [][][]  \OT1/cmr/m/n/10 = [][][1 \OMS/cmsy/m/n/10   [][]\OT1/cmr/m/n/10 ] = [
][]([][])[]  = [][]\OML/cmm/m/it/10 ;
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 a
      nd the coefficient of $d^2$ in (\ref{generaleq33}) is
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ference `generaleq33' on page \thepage 
                                                  \space undefined\on@line .
l.67 ...coefficient of $d^2$ in (\ref{generaleq33}
                                                  ) is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `generaleq33' on page  undefined on input line 67.

Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 67--68
[]
 []


Overfull \hbox (9.691pt too wide) in paragraph at lines 67--68
$\OML/cmm/m/it/10 d[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 67--68
[]
 []

! Undefined control sequence.
l.69 \dfrac
           {\alpha^{2}}{(1-\alpha^{2})^{2}}- \dfrac{1}{(1-\alpha^{2})^{2}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.69 ...ac{\alpha^{2}}{(1-\alpha^{2})^{2}}- \dfrac
                                                  {1}{(1-\alpha^{2})^{2}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.70 = \dfrac
             {-(1-\alpha^2)}{(1-\alpha^2)^2} = -\dfrac{1}{(1-\alpha^2)},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.70 ...c{-(1-\alpha^2)}{(1-\alpha^2)^2} = -\dfrac
                                                  {1}{(1-\alpha^2)},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (266.75682pt too wide) detected at line 71
[][] \OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 1[] = [][] = \OMS/cmsy/m/n/10  \OT1/cmr
/m/n/10 1[]\OML/cmm/m/it/10 ;
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 w
      hile the coefficient of $x_T x_A$ in (\ref{generaleq33}) is
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ference `generaleq33' on page \thepage 
                                                  \space undefined\on@line .
l.73 ...ficient of $x_T x_A$ in (\ref{generaleq33}
                                                  ) is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `generaleq33' on page  undefined on input line 73.

Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 73--74
[]
 []


Overfull \hbox (24.24411pt too wide) in paragraph at lines 73--74
$\OML/cmm/m/it/10 x[]x[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 73--74
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 75--75
[] 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \begin{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.77 &
      \dfrac{2\alpha^{2}}{(1-\alpha^{2})^{2}}+\dfrac{2(1+\gamma^{2})}{(1-\ga...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.77 &\dfrac
            {2\alpha^{2}}{(1-\alpha^{2})^{2}}+\dfrac{2(1+\gamma^{2})}{(1-\ga...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 ...ac{2\alpha^{2}}{(1-\alpha^{2})^{2}}+\dfrac
                                                  {2(1+\gamma^{2})}{(1-\gamm...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 ...{2})}{(1-\gamma^{2})(1-\alpha^{2})}-\dfrac
                                                  {2}{(1-\alpha^{2})^{2}}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.78 &
      = \dfrac{2(\alpha^{2}-1)}{(1-\alpha^2)^2} + \dfrac{2(1+\gamma^2)}{(1-\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.78 &= \dfrac
              {2(\alpha^{2}-1)}{(1-\alpha^2)^2} + \dfrac{2(1+\gamma^2)}{(1-\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.78 ...{2(\alpha^{2}-1)}{(1-\alpha^2)^2} + \dfrac
                                                  {2(1+\gamma^2)}{(1-\gamma^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.79 &
      = -\dfrac{2}{(1-\alpha^2)} + \dfrac{2(1+\gamma^2)}{(1-\gamma^2)(1-\alp...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.79 &= -\dfrac
               {2}{(1-\alpha^2)} + \dfrac{2(1+\gamma^2)}{(1-\gamma^2)(1-\alp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.79 &= -\dfrac{2}{(1-\alpha^2)} + \dfrac
                                         {2(1+\gamma^2)}{(1-\gamma^2)(1-\alp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.80 &
      =\dfrac{2}{(1-\alpha^2)}[-1 + (\dfrac{1+\gamma^2}{1-\gamma^2})] = \dfr...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.80 &=\dfrac
             {2}{(1-\alpha^2)}[-1 + (\dfrac{1+\gamma^2}{1-\gamma^2})] = \dfr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 &=\dfrac{2}{(1-\alpha^2)}[-1 + (\dfrac
                                           {1+\gamma^2}{1-\gamma^2})] = \dfr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 ...(\dfrac{1+\gamma^2}{1-\gamma^2})] = \dfrac
                                                  {2}{(1-\alpha^2)}(\dfrac{2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 ...amma^2})] = \dfrac{2}{(1-\alpha^2)}(\dfrac
                                                  {2\gamma^2}{1-\gamma^2})\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.81 &
      =\dfrac{4\gamma^2}{(1-\alpha^2)(1-\gamma^2)}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.81 &=\dfrac
             {4\gamma^2}{(1-\alpha^2)(1-\gamma^2)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 75 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (971.01584pt too wide) detected at line 83
[][] \OT1/cmr/m/n/10 + [][] \OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 2[][]  = [][] + 
[][][]  = \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 2[] + [][][]  = 2[][\OMS/cmsy/m/n/1
0  \OT1/cmr/m/n/10 1 + ([][])] = 2[]([][])[]  = [][]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 T
      his means that equation (\ref{generaleq33}) can be simplified consider...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ference `generaleq33' on page \thepage 
                                                  \space undefined\on@line .
l.85 This means that equation (\ref{generaleq33}
                                                ) can be simplified consider...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `generaleq33' on page  undefined on input line 85.

Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
